Ref,Trait Name,T,trait,ErrorPosSI,ErrorNegSI,Trait2.name,Trait,host.code,paras.code,Citation,Figure,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,20,0.58,NA,NA,Population,Lab colony,Cpip,NA,Ciota_2014_JMedEntom,Figure 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,24,0.54,NA,NA,Population,Lab colony,Cpip,NA,Ciota_2014_JMedEntom,Figure 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,28,0.14,NA,NA,Population,Lab colony,Cpip,NA,Ciota_2014_JMedEntom,Figure 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,32,0,NA,NA,Population,Lab colony,Cpip,NA,Ciota_2014_JMedEntom,Figure 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,16,0.6,NA,NA,Population,Lab colony,Cqui,NA,Ciota_2014_JMedEntom,Figure 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,20,0.72,NA,NA,Population,Lab colony,Cqui,NA,Ciota_2014_JMedEntom,Figure 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,24,0.92,NA,NA,Population,Lab colony,Cqui,NA,Ciota_2014_JMedEntom,Figure 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,28,0.77,NA,NA,Population,Lab colony,Cqui,NA,Ciota_2014_JMedEntom,Figure 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,32,0,NA,NA,Population,Lab colony,Cqui,NA,Ciota_2014_JMedEntom,Figure 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,16,0.57,NA,NA,Population,Field-derived,Cpip,NA,Ciota_2014_JMedEntom,Figure 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,20,1,NA,NA,Population,Field-derived,Cpip,NA,Ciota_2014_JMedEntom,Figure 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,24,0.4,NA,NA,Population,Field-derived,Cpip,NA,Ciota_2014_JMedEntom,Figure 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,28,0.45,NA,NA,Population,Field-derived,Cpip,NA,Ciota_2014_JMedEntom,Figure 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,32,0.17,NA,NA,Population,Field-derived,Cpip,NA,Ciota_2014_JMedEntom,Figure 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,2,0,NA,NA,NA,NA,Cmel,NA,Mahmood_1997_JAMCA,Table 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,10,0.15,NA,NA,NA,NA,Cmel,NA,Mahmood_1997_JAMCA,Table 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,16,0.96,NA,NA,NA,NA,Cmel,NA,Mahmood_1997_JAMCA,Table 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,22,0.91,NA,NA,NA,NA,Cmel,NA,Mahmood_1997_JAMCA,Table 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,28,0.73,NA,NA,NA,NA,Cmel,NA,Mahmood_1997_JAMCA,Table 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,32,0.16,NA,NA,NA,NA,Cmel,NA,Mahmood_1997_JAMCA,Table 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shocket,pO,34,0,NA,NA,NA,NA,Cmel,NA,Mahmood_1997_JAMCA,Table 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JohnsonPub,EFD,20,11.81395349,,,,,Agam,,Delatte et al 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JohnsonPub,EFD,25,21.06451613,,,,,Agam,,Delatte et al 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JohnsonPub,EFD,30,19.02564103,,,,,Agam,,Delatte et al 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JohnsonPub,EFD,35,16.79310345,,,,,Agam,,Delatte et al 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JohnsonPub,EFD,15,0,,,,,Agam,,Calado and Navarro-Silva 2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JohnsonPub,EFD,20,1.3,,,,,Agam,,Calado and Navarro-Silva 2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JohnsonPub,EFD,25,4.2,,,,,Agam,,Calado and Navarro-Silva 2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JohnsonPub,EFD,30,3.73,,,,,Agam,,Calado and Navarro-Silva 2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShocketPub,EFD,15,104,,,water type,Tap,Anot,,Williams_2011_AusJEntrom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShocketPub,EFD,18,109.8,,,water type,Tap,Anot,,Williams_2011_AusJEntrom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShocketPub,EFD,25,108,,,water type,Tap,Anot,,Williams_2011_AusJEntrom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShocketPub,EFD,29,103.4,,,water type,Tap,Anot,,Williams_2011_AusJEntrom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShocketPub,EFD,15,121.6,,,water type,Rain,Anot,,Williams_2011_AusJEntrom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShocketPub,EFD,18,142.2,,,water type,Rain,Anot,,Williams_2011_AusJEntrom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShocketPub,EFD,25,139.4,,,water type,Rain,Anot,,Williams_2011_AusJEntrom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShocketPub,EFD,29,118.6,,,water type,Rain,Anot,,Williams_2011_AusJEntrom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,18,2.141552511,,,,,Aaeg,,Beserra_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,22,2.449127907,,,,,Aaeg,,Beserra_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,26,23.98271799,,,,,Aaeg,,Beserra_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,28,4.822592324,,,,,Aaeg,,Beserra_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,32,3.764880952,,,,,Aaeg,,Beserra_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,34,7.262611276,,,,,Aaeg,,Beserra_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,18,0.248249523,,,,,Aaeg,,Beserra_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,22,4.318681319,,,,,Aaeg,,Beserra_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,26,2.205229403,,,,,Aaeg,,Beserra_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,28,3.922574627,,,,,Aaeg,,Beserra_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,32,0.799522673,,,,,Aaeg,,Beserra_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,34,0.279605263,,,,,Aaeg,,Beserra_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,18,3.074547861,,,,,Aaeg,,Beserra_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,22,0.598221504,,,,,Aaeg,,Beserra_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,26,5.596976017,,,,,Aaeg,,Beserra_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,28,17.40608229,,,,,Aaeg,,Beserra_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,32,2.254901961,,,,,Aaeg,,Beserra_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,34,0.164835165,,,,,Aaeg,,Beserra_2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,10.57413184,0.033741077,,,,,Aaeg,,Yang_et_al_2008_EpidInfect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,10.81052189,0.067996215,,,,,Aaeg,,Yang_et_al_2008_EpidInfect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,15.30290639,0.373021158,,,,,Aaeg,,Yang_et_al_2008_EpidInfect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,16.55096406,1.06293739,,,,,Aaeg,,Yang_et_al_2008_EpidInfect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,20.0580655,3.340506817,,,,,Aaeg,,Yang_et_al_2008_EpidInfect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,21.84793149,3.58010585,,,,,Aaeg,,Yang_et_al_2008_EpidInfect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,25.58830746,6.998562967,,,,,Aaeg,,Yang_et_al_2008_EpidInfect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,27.61388198,7.514493008,,,,,Aaeg,,Yang_et_al_2008_EpidInfect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,31.6687307,7.232226934,,,,,Aaeg,,Yang_et_al_2008_EpidInfect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,33.42559166,7.195214562,,,,,Aaeg,,Yang_et_al_2008_EpidInfect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,31.32446579,9.5151239,,,,,Aaeg,,Yang_et_al_2008_EpidInfect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,32.5359161,11.20797261,,,,,Aaeg,,Yang_et_al_2008_EpidInfect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,25,54.47058824,,,,,Aalb,,Yee_et al_2016 JAE_in_review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,25,79.75,,,,,Aalb,,Yee_et al_2016 JAE_in_review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,25,43.0625,,,,,Aalb,,Yee_et al_2016 JAE_in_review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,25,55.09091,,,,,Aalb,,Yee_et al_2016 JAE_in_review,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,20,77.8,,,,,Aalb,,Ezeakacha_Dissertation_2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,20,73.9,,,,,Aalb,,Ezeakacha_Dissertation_2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,27,58.2,,,,,Aalb,,Ezeakacha_Dissertation_2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,27,30.4,,,,,Aalb,,Ezeakacha_Dissertation_2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,34,35.7,,,,,Aalb,,Ezeakacha_Dissertation_2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,34,7.2,,,,,Aalb,,Ezeakacha_Dissertation_2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,20,1.3,,,,,Aalb,,Calado_Navarro-Silva_2002_RevistaBrasileraDeEntomologia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,25,4.2,,,,,Aalb,,Calado_Navarro-Silva_2002_RevistaBrasileraDeEntomologia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,EFD,30,3.73,,,,,Aalb,,Calado_Navarro-Silva_2002_RevistaBrasileraDeEntomologia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,15,20,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,20,42.63636364,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,20,51.8,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,20,80,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,20,77,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,25,68.61538462,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,25,70.85714286,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,25,74.30769231,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,25,53.66666667,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,25,39.66666667,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,25,101.5,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,25,35,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,25,18,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,30,77.19047619,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,30,98.68421053,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,30,60.3125,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,30,67.90909091,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,30,67.66666667,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,30,41.75,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,30,14.5,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,35,47.93333333,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MordecaiPub,TFD,35,51.5,,,,,Aalb,,Delatte_etal_2009_JMedEnto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,